
CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790779.089273
e325790779.147809
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.mc2f7163b2c6bb341^2bdd253b2c6bb341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m0000000000000000^2860"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790779.025691
e325790779.088726
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewStyleProxy.m31b4063b2c6bb341^f9bc163b2c6bb341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewStyleProxy.m0000000000000000^2824"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewStyleProxy.o Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewStyleProxy.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewStyleProxy.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextArea.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790781.683482
e325790781.817759
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextArea.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextArea.m1a16af3d2c6bb341^9a5fd13d2c6bb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextArea.m0000000000000000^2780"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextArea.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextArea.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790781.606856
e325790781.683224
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextAreaProxy.m1c7a9b3d2c6bb341^eeedae3d2c6bb341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^2800"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextAreaProxy.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextField.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790781.529600
e325790781.714430
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextField.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextField.me2b1873d2c6bb341^85eab63d2c6bb341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextField.m0000000000000000^2784"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextField.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextField.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790781.472069
e325790781.606691
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextFieldProxy.m59fa783d2c6bb341^86569b3d2c6bb341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^2804"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextFieldProxy.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextWidget.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790779.242689
e325790779.375792
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextWidget.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
